Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/backend/core/locale with glob **/*.mo.
File /usr/local/lib/python3.9/asyncio/base_futures.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/multidict/_abc.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/collections/abc.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268572.0
File /usr/local/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268572.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/embedding.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/genericpath.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/aiosignal/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/asyncio/constants.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/attr/_make.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/attr/_config.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/abstract/engine_api_resource.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/aiohttp/client_exceptions.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/ssl_.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/mime/message.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/urllib/response.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/unittest/suite.py first seen with mtime 1742268595.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/requests/adapters.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/requests/__version__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/abstract/listable_api_resource.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/html/parser.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/requests/utils.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/wsgiref/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/deployment.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/certifi/core.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/propcache/_helpers_c.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/mime/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/core/files/storage.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/_websocket/writer.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/json/encoder.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/sre_constants.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/wait.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/argparse.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/engine.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/zipfile.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/aiohappyeyeballs/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/charset_normalizer/utils.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/pathlib.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/multidict/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/_request_methods.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/attr/_funcs.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/copyreg.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/ast.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/contentmanager.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/heapq.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/model.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/asyncio/exceptions.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/unittest/loader.py first seen with mtime 1742268595.0
File /code/backend/services.py first seen with mtime 1742340970.1767128
File /usr/local/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/_http_writer.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/hashlib.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/configparser.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/netrc.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/encodings/utf_8.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/http2/probe.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268582.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1742333652.0
File /code/backend/api/search_api.py first seen with mtime 1741946977.1607637
File /usr/local/lib/python3.9/site-packages/aiohappyeyeballs/_staggered.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/openai/version.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/url.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/unittest/signals.py first seen with mtime 1742268595.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/aiohttp/base_protocol.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/fine_tuning.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/importlib/__init__.py first seen with mtime 1742268593.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/views.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/stat.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/unittest/util.py first seen with mtime 1742268595.0
File /usr/local/lib/python3.9/_collections_abc.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/filepost.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/request.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/unittest/runner.py first seen with mtime 1742268595.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/encodings/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/mime/text.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/requests/api.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268579.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/propcache/_helpers.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/formdata.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/asyncio/events.py first seen with mtime 1742268594.0
File /code/backend/__init__.py first seen with mtime 1740916673.9476557
File /usr/local/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/email/parser.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/abstract/nested_resource_class_methods.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/abstract/api_resource.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/typedefs.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/attr/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/http_exceptions.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/compression_utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/datalib/common.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/unittest/case.py first seen with mtime 1742268595.0
File /usr/local/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/__init__.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/requests/structures.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1742333652.0
File /code/templates/destination_detail.html first seen with mtime 1742340994.2693603
File /code/templates/index.html first seen with mtime 1742070157.4757962
File /code/templates/modals first seen with mtime 1740926032.8261158
File /code/templates/partials first seen with mtime 1740925169.7815843
File /code/templates/search_results.html first seen with mtime 1742340769.1742713
File /code/templates/travel_search.html first seen with mtime 1742248534.6126416
File /code/templates/utils first seen with mtime 1741582925.2100196
File /code/templates/modals/login_register.html first seen with mtime 1741585432.0589616
File /code/templates/partials/footer.html first seen with mtime 1741590087.2595143
File /code/templates/partials/header.html first seen with mtime 1741018169.4365492
File /code/templates/utils/profile.html first seen with mtime 1741887940.229889
File /code/backend/wsgi.py first seen with mtime 1740916653.0015745
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1742333652.0
File /code/backend/core/migrations/0003_remove_country_country.py first seen with mtime 1741886544.0092742
File /usr/local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1742333652.0
File /code/backend/core/migrations/__init__.py first seen with mtime 1741018012.3713858
File /code/backend/core/migrations/0002_country_country.py first seen with mtime 1741886236.5387852
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1742333652.0
File /code/backend/core/migrations/0004_delete_visarule.py first seen with mtime 1742334787.0721693
File /code/backend/core/migrations/0001_initial.py first seen with mtime 1741886554.0240476
